datetime,mean,std
2001-08-31,1775.892837837838,58.85346470918021
2001-09-30,1783.1564285714285,67.4371853297185
2001-10-31,1800.7522033898306,74.47658350037919
2001-11-30,1784.4388157894737,30.650715400769116
2001-12-31,1799.5568181818182,37.81309210560866
2002-01-31,1792.419642857143,35.96368695488498
2002-02-28,1800.898829787234,54.18685560282356
2002-03-31,1803.8535526315789,33.91467496346071
2002-04-30,1798.892268907563,27.86322284268833
2002-05-31,1791.3361842105262,27.386260592596603
2002-06-30,1794.0344444444445,37.57768932687846
2002-07-31,1783.0196103896105,41.909829064488285
2002-08-31,1785.9282999999998,23.12830742081024
2002-09-30,1791.5111627906977,25.837617875019685
2002-10-31,1804.8597959183674,55.134706377930435
2002-11-30,1809.868923076923,24.504842450209914
2002-12-31,1821.6345588235292,90.47181601931247
2003-01-31,1817.3913333333335,40.62097768306331
2003-02-28,1801.72,35.68787574807219
2003-03-31,1802.5455357142857,43.9071340204483
2003-04-30,1805.358585858586,27.646447902999615
2003-05-31,1801.309696969697,31.925480785363657
2003-06-30,1796.3867692307692,38.446790507616385
2003-07-31,1818.2877966101694,107.58895485657591
2003-08-31,1803.5299115044247,31.563118013626244
2003-09-30,1809.9935849056606,24.215808224761716
2003-10-31,1812.0798780487803,22.07203148917255
2003-11-30,1815.8419117647059,14.31767243834696
2003-12-31,1809.8370212765956,27.233542690147072
2004-01-31,1815.2337209302327,32.25704958190973
2004-02-29,1823.525,35.78343604571948
2004-03-31,1817.3232584269663,26.081651325269153
2004-04-30,1820.9430379746836,30.92320497679692
2004-05-31,1836.9116000000001,92.48280637469203
2004-06-30,1809.7374166666666,47.59246938339928
2004-07-31,1804.5197674418603,19.08809664527196
2004-08-31,1800.026842105263,19.49629824455821
2004-09-30,1799.7466990291261,21.14257791191674
2004-10-31,1808.5768382352942,19.814029175092486
2004-11-30,1815.278918918919,14.788102228845919
2004-12-31,1813.3766470588237,11.651716024878025
2005-01-31,1810.1994512195124,20.071933683202573
2005-02-28,1818.1254794520546,22.18147636409931
2005-03-31,1818.238846153846,24.39583916215541
2005-04-30,1813.3168644067798,16.47375912342628
2005-05-31,1808.4932044198897,29.600811282185077
2005-06-30,1808.6987148594376,21.416185579915155
2005-07-31,1814.5477821011675,26.267204022717994
2005-08-31,1800.978455882353,18.01577485795063
2005-09-30,1802.86619205298,23.67819584641248
2005-10-31,1814.8677611940298,20.366836641783767
2005-11-30,1816.858117154812,18.80740847822691
2005-12-31,1806.6410404624278,30.216109846569925
2006-01-31,1798.4748936170213,37.87827033720803
2006-02-28,1805.484620689655,31.040514252001728
2006-03-31,1809.5385245901641,30.300296010122526
2006-04-30,1811.4703597122302,31.302139770589104
2006-05-31,1805.9767213114753,30.162523234511728
2006-06-30,1806.3527814569538,18.95186017814405
2006-07-31,1802.7829787234043,19.28453362332257
2006-08-31,1794.120680628272,20.027290618910627
2006-09-30,1819.3239393939396,66.87199744521905
2006-10-31,1810.9632515337423,35.32575559698714
2006-11-30,1810.233789473684,25.89648582639168
2006-12-31,1808.6290303030303,26.524806066375486
2007-01-31,1813.315,23.1868833697982
2007-02-28,1821.4103726708074,17.429861477081456
2007-03-31,1811.7054010695185,30.473150886849197
2007-04-30,1828.3015686274512,21.87846935248056
2007-05-31,1819.631858974359,19.022191482055455
2007-06-30,1807.3795708154507,26.721852493363418
2007-07-31,1808.7258095238094,24.14040385215964
2007-08-31,1808.410745341615,26.513775182742243
2007-09-30,1813.3765384615385,20.26760285580445
2007-10-31,1818.5643589743588,29.82905438314946
2007-11-30,1823.734927536232,27.3201729762929
2007-12-31,1827.8639837398373,20.170554286613918
2008-01-31,1823.3477173913043,23.565218880508695
2008-02-29,1822.1792241379312,26.920105728549434
2008-03-31,1832.707709923664,29.062965743229537
2008-04-30,1828.1450746268656,21.427996995929202
2008-05-31,1829.1445098039214,18.81122856313103
2008-06-30,1821.4028461538462,17.174013325285348
2008-07-31,1821.2043181818183,17.149828173763414
2008-08-31,1821.4319847328245,17.587024299830848
2008-09-30,1830.9862608695653,19.650883443417754
2008-10-31,1833.3964375,16.997831247044097
2008-11-30,1837.6228723404254,24.025413678303945
2008-12-31,1838.269142857143,23.256158039500853
2009-01-31,1809.1051914893617,49.96741061292468
2009-02-28,1840.2683620689656,30.035455713249075
2009-03-31,1834.6478378378379,34.71859509878517
2009-04-30,1831.9535114503817,17.03313819604703
2009-05-31,1829.6245762711865,23.06679566956538
2009-06-30,1823.4315286624203,19.919018201451344
2009-07-31,1819.0320512820513,21.022460330459428
2009-08-31,1821.6926344086023,18.428709683261722
2009-09-30,1828.771129032258,20.306248435991105
2009-10-31,1838.250064516129,47.027572480114564
2009-11-30,1818.6228925619835,46.2424172532546
2009-12-31,1832.6337962962964,25.694743042748712
2010-01-31,1835.4573033707866,46.75253650785467
2010-02-28,1839.4973863636362,23.5574492449728
2010-03-31,1826.25135,43.456988088755416
2010-04-30,1800.1102120141343,65.81344586551059
2010-05-31,1838.0821839080459,20.18952266054793
2010-06-30,1823.690447761194,26.212530604660433
2010-07-31,1823.1815577889447,22.983445119938803
2010-08-31,1824.8627659574468,22.064211329221525
2010-09-30,1830.3086440677966,21.67805413558947
2010-10-31,1842.2934437086092,20.482701776421287
2010-11-30,1836.5966423357663,26.001529176676268
2010-12-31,1834.267642276423,29.85752756998305
2011-01-31,1835.3369026548673,57.79021517337581
2011-02-28,1836.0296226415096,23.693042214541677
2011-03-31,1840.4877099236642,31.18730221308977
2011-04-30,1838.8394308943089,28.859149053630908
2011-05-31,1845.008469387755,22.86154635532723
2011-06-30,1817.5518636363636,41.78354645126773
2011-07-31,1814.5448192771084,28.65463731517301
2011-08-31,1813.4538,49.50842103447302
2011-09-30,1826.3617901234568,39.650245194456524
2011-10-31,1845.889550561798,21.428868798364675
2011-11-30,1850.8467647058824,25.318310916154275
2011-12-31,1840.756891891892,25.283178333542043
2012-01-31,1840.8323655913978,21.68946916372143
2012-02-29,1855.4190217391304,29.876481656569673
2012-03-31,1838.2415853658536,28.67543136767524
2012-04-30,1848.6621568627452,24.250523874200777
2012-05-31,1842.7677192982455,12.268454905852696
2012-06-30,1835.4614285714285,23.702747651843488
2012-07-31,1835.4398095238093,22.86425632446993
2012-08-31,1839.3028,22.879458745452194
2012-09-30,1844.7637,24.390289989413315
2012-10-31,1855.1529166666667,15.79846987372126
2012-11-30,1843.617875,24.61984558629553
2012-12-31,1854.1156818181817,31.46036235534774
2013-01-31,1846.7138666666667,22.32341994610339
2013-02-28,1847.1234567901236,35.574997967691274
2013-03-31,1854.1291111111111,27.3382634121484
2013-04-30,1856.9470408163265,26.458980515428717
2013-05-31,1851.1390588235295,21.440315808326698
2013-06-30,1844.9803448275861,25.711799150044534
2013-07-31,1840.276213592233,20.79266655774057
2013-08-31,1845.8943103448275,20.242528851476198
2013-09-30,1854.149411764706,23.438366560637533
2013-10-31,1857.9171666666666,20.737572066806422
2013-11-30,1857.1226373626373,23.46664279521344
2013-12-31,1854.2066336633663,22.072145988880525
2014-01-31,1848.1136666666669,26.83780984311397
2014-02-28,1853.452967032967,22.965837599670877
2014-03-31,1858.2210126582277,26.88754151470469
2014-04-30,1861.9083529411764,30.97708591873681
2014-05-31,1861.3651515151514,25.100035627409333
2014-06-30,1850.348556701031,21.512538155577776
2014-07-31,1855.7472380952381,21.123664659445055
2014-08-31,1853.4085616438358,21.46127588808379
2014-09-30,1865.326,24.598969008934606
2014-10-31,1869.2303636363636,22.93708342830075
2014-11-30,1866.6538636363637,21.687544252527267
2014-12-31,1874.2351948051946,26.82077148751014
2015-01-31,1870.3460215053763,23.730335435241894
2015-02-28,1870.8405319148937,27.59683269838854
2015-03-31,1866.4468749999999,20.88328544236077
2015-04-30,1870.2021176470587,27.879350742855195
2015-05-31,1869.2611111111112,22.07449072095592
2015-06-30,1864.38096,22.03209683635332
2015-07-31,1860.7041739130436,21.432981756793215
2015-08-31,1868.8127702702702,28.005353103959955
2015-09-30,1874.1187068965517,21.92316902394532
2015-10-31,1873.3679411764706,19.834543646269577
2015-11-30,1881.6465346534653,19.85287976267641
2015-12-31,1879.9257851239668,20.744883977825562
2016-01-31,1884.2113461538463,23.24820849378023
2016-02-29,1886.6593814432988,29.97764774288902
2016-03-31,1880.5160416666668,23.07842708674584
2016-04-30,1884.8904237288136,22.727967837911528
2016-05-31,1881.5987288135593,25.497090618229457
2016-06-30,1884.33256,17.777900421409413
2016-07-31,1866.9593430656935,21.99845118894333
2016-08-31,1864.3740925266904,43.01465297653123
2016-09-30,1884.724859813084,32.56856104608
2016-10-31,1885.6077064220183,17.47119553420707
2016-11-30,1889.6829310344829,26.533056102095372
2016-12-31,1879.3169565217393,20.75084958496939
2017-01-31,1864.2246666666665,32.84089061668659
2017-02-28,1851.5476,45.41929487445679
2017-03-31,1890.100875,21.093830353245917
2017-04-30,1888.360731707317,22.46460475840209
2017-05-31,1892.4312499999999,16.356217507002142
2017-06-30,1890.637906976744,19.911057531891707
2017-07-31,1877.3258536585365,17.356279537554276
2017-08-31,1884.4381651376148,20.67758757891235
2017-09-30,1889.7378145695363,22.554935421293536
2017-10-31,1875.1916015625,37.65127804217619
2017-11-30,1884.5250980392157,20.981346394474908
2017-12-31,1890.8975824175823,32.04056887900646
2018-01-31,1891.5589024390242,21.219248192200784
2018-02-28,1889.0562,27.320844542030454
2018-03-31,1893.3238095238096,29.465150046120453
2018-04-30,1890.0143518518516,29.679344215570552
2018-05-31,1866.8216205533597,45.736592129989134
2018-06-30,1888.3086,18.859731835020547
2018-07-31,1882.6490804597702,20.009869287730343
2018-08-31,1886.6129245283018,21.678545899530697
2018-09-30,1887.2470588235294,19.96663304851669
2018-10-31,1900.8090384615386,19.46224522910254
2018-11-30,1900.2962790697675,26.621302785842413
2018-12-31,1905.2,19.182293484704466
2019-01-31,1889.1172727272728,39.394498187512035
2019-02-28,1901.3261111111112,25.50289547524523
2019-03-31,1899.0911250000001,32.698485545147136
2019-04-30,1907.287916666667,36.598903713283285
2019-05-31,1905.3017283950617,23.253899231640876
2019-06-30,1896.4126470588235,21.49400477897394
2019-07-31,1893.0336923076923,24.106225582670074
2019-08-31,1898.5031,22.002090566190045
2019-09-30,1898.8630927835052,21.41976799987304
2019-10-31,1907.529268292683,23.649987173044202
2019-11-30,1908.034255319149,26.029838068447347
2019-12-31,1908.2400917431194,24.361696616380033
2020-01-31,1913.6870588235292,30.67440048601564
2020-02-29,1907.4229761904762,29.05820236646625
2020-03-31,1902.5928395061728,47.211753415716544
2020-04-30,1924.4906153846155,26.63907666980822
2020-05-31,1917.4960563380282,23.588346021397317
2020-06-30,1911.3996875,21.355105124119728
2020-07-31,1905.363671875,24.21447741192093
2020-08-31,1909.469,21.691135379151948
2020-09-30,1918.2942156862746,22.301134297674636
2020-10-31,1919.9029545454543,21.815740608486387
2020-11-30,1926.775357142857,22.599859958450327
2020-12-31,1928.4769696969697,24.888606050394337
2021-01-31,1931.5876829268293,17.116650784281962
2021-02-28,1930.040224719101,40.4539871329011
2021-03-31,1927.1052427184466,26.49130444995352
2021-04-30,1931.4667708333334,23.556529254441273
2021-05-31,1931.9362500000002,23.19126130072251
2021-06-30,1924.140659340659,16.815976186828845
2021-07-31,1934.0985714285714,36.45423475632889
2021-08-31,1930.378144329897,24.745214997462067
2021-09-30,1945.1178947368421,24.719778383235116
2021-10-31,1942.5385714285712,32.030863623084244
2021-11-30,1954.182435897436,27.248801388432273
2021-12-31,1944.8407936507936,26.844228387999124
2022-01-31,1956.13484375,18.70575108849472
2022-02-28,1946.6935064935064,29.878650482375882
2022-03-31,1946.7665060240963,29.941541312695268
2022-04-30,1952.0006097560974,18.755816898360838
2022-05-31,1940.3989552238806,20.781864481228464
2022-06-30,1941.480404040404,21.45499142339493
2022-07-31,1933.6057142857142,21.87030947286569
2022-08-31,1936.2638181818181,77.61626805007883
2022-09-30,1950.2080681818181,26.30416429852072
2022-10-31,1957.588431372549,20.628888508094718
2022-11-30,1956.6949462365592,19.370579642943017
2022-12-31,1949.8143018335686,13.898262978254644
